"Title","<titleInfo lang='urd'><title>Al-Hilāl</title></titleInfo>",
"Language","<language><languageTerm type='text'>Urdu</languageTerm><languageTerm type='code' authority='iso639-2b'>urd</languageTerm></language>",
"Subject","<subject authority='lcsh'><topic>Pakistani Canadians--Newspapers</topic></subject>",
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>onc</placeTerm><placeTerm type='text'>Willowdale, [Ontario]</placeTerm></place><publisher>M.L. Owaisi</publisher></originInfo>", 
"Date","<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>",
"Type","<genre authority='lcgft'>newspapers</genre>",
"Identifier","<identifier type='local'>%value%</identifier>",
"Rights","<accessCondition type='use and reproduction'>%value%</accessCondition>",	
"null0","<titleInfo type='alternative'><title>Fortnightly al-hilāl</title></titleInfo>",
"null1","<note type='language'>Urdish title is romanized</note>",
"null2","<language><languageTerm type='text'>English</languageTerm><languageTerm type='code' authority='iso639-2b'>eng</languageTerm></language>",
"null3","<subject authority='lcsh'><topic>Pakistanis--Newspapers</topic></subject>",
"null4","<subject authority='lcsh'><topic>Pakistani Canadians--Ontario--Toronto--Newspapers</topic></subject>",
"null5","<subject authority='lcsh'><topic>Pakistanis--Ontario--Toronto--Newspapers</topic></subject>",
"null6","<subject authority='lcsh'><geographic>Ontario--Newspapers</geographic></subject>",
"null7","<subject authority='lcsh'><geographic>Toronto (Ont.)--Newspapers</geographic></subject>",
"null8","<extension><CONTENTdmData></CONTENTdmData></extension>",
"null9","<typeOfResource>text</typeOfResource>",
null10,"<identifier type='uuid'/>"
