Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/lsu-health-sciences-center-shreveport-photograph-collection</url></location></relatedItem>"
null1,"<location><physicalLocation>LMS</physicalLocation></location>"
null2,"<location><physicalLocation>LSU Health Shreveport</physicalLocation></location>"
null3,"<location><url>http://lib.sh.lsuhsc.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Health Sciences Library</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate><%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
