Title,"<titleInfo><title>B.C. Saturday sunset</title></titleInfo>"
Other title,"<titleInfo type=""alternative""><title>British Columbia Saturday sunset</title></titleInfo>"
Language,"<language><languageTerm type=""text"">English</languageTerm><languageTerm type =""code"" authority=""iso639-2b"">eng</languageTerm></language>"
Publisher,"<originInfo><place><placeTerm type=""code"" authority=""marccountry"">bcc</placeTerm><placeTerm type=""text"">Vancouver, B.C.</placeTerm></place><publisher>The Sun Publishing Company</publisher></originInfo>"
Subject,"<subject authority=""lcsh""><geographic>British Columbia--Newspapers</geographic></subject>"
Date,"<originInfo><dateIssued encoding=""w3cdtf"" keyDate=""yes"">%value%</dateIssued></originInfo>"
Type,"<genre authority=""lcgft"">newspapers</genre>"
Rights,"<accessCondition type=""use and reproduction"">%value%</accessCondition>"
Identifier,"<identifier type=""local"">%value%</identifier>"
null0,"<typeOfResource>text</typeOfResource>"
null1,"<titleInfo type=""alternative""><nonSort>The</nonSort><title>Saturday sunset</title></titleInfo>"
null2,"<subject authority=""lcsh""><geographic>Western Canada--Newspapers</geographic></subject>"
null3,"<subject authority=""lcsh""><geographic>Vancouver (B.C)--Newspapers</geographic></subject>"
null4,"<extension><CONTENTdmData></CONTENTdmData></extension>"
null5,"<identifier type=""uuid""/>"
