Title,"<titleInfo><title>%value%</title></titleInfo>"
Sub-title,"<titleInfo><subTitle>%value%</subTitle></titleInfo>"
Verso-title,"<titleInfo type='alternative' displayLabel='Verso Title'><title>%value%</title></titleInfo>"
Insets,"<note type='content' displayLabel='Insets'>%value%</note>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Place of Publication,"<originInfo><place><placeTerm type='text'>%value%</placeTerm></place></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Dimensions,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Digital Type,"<typeOfResource>still image</typeOfResource>"
Original format,"<physicalDescription><form>%value%</form></physicalDescription>"
Digital Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/islandora/object/lhc%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation>SOLSM</physicalLocation></location>"
null2,"<location><physicalLocation>Louisiana State Museum</physicalLocation></location>"
null3,"<location><url>http://lsm.crt.state.la.us/</url></location>"	
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction'>Contact the Louisiana State Museum for more information about use and reproduction. lsm@crt.state.la.us</accessCondition>"
Accession Number,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
