  Title,"<titleInfo><title>%value%</title></titleInfo>"
  Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
  Contributor,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
  Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
  Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
  Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
  Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
  Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
  Coverage-Temporal,"<subject authority='lcsh' displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
  Description,"<abstract displayLabel='Description'>%value%</abstract>"
  Notes,"<note type='content'>%value%</note>"
  Type,"<typeOfResource>[controlled vocab equivalent]</typeOfResource>"
		--Be sure to change Type & delete this--
  Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
  Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
  Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
  Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>[LDL Collection Landing Page]</url></location></relatedItem>"
		--Be sure to change Relation & delete this--

		--Location goes here--
		
  Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
  Contact Information,"<accessCondition type='use and reproduction'>Contact Information: %value%</accessCondition>"
  Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
  Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
  Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
		--Be sure to delete one of the above two--
  Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
  Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
  Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
  Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
  Color Mode (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
  Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
  File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
  Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
  Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
